PS-P	M(IP)2C	106	17
PS-P	SHexCer	59	9
PS-P	SM	36	21
PS-P	FA	31	1
PS-P	FAHFA	31	1
PS-P	FOH	31	1
PS-O	PS-O	31	31
PS-O	DG	31	11
PS-O	DGDG	75	12
PS-O	MG	31	11
PS-O	MGDG	52	12
PS-O	SQDG	58	12
PS-O	TG	31	11
PS-O	Cer	31	7
PS-O	CerP	31	15
PS-O	CerPE	31	20
PS-O	EPC	31	20
PS-O	HexCer	52	8
PS-O	GalCer	52	8
PS-O	GlcCer	52	8
PS-O	Hex2Cer	75	8
PS-O	LacCer	75	8
PS-O	LIPC	52	17
PS-O	IPC	52	17
PS-O	SPB	31	7
PS-O	SPBP	31	15
PS-O	LHexCer	52	8
PS-O	LSM	36	21
PS-O	MIPC	75	17
PS-O	M(IP)2C	106	17
PS-O	SHexCer	59	9
PS-O	SM	36	21
PS-O	FA	31	1
PS-O	FAHFA	31	1
PS-O	FOH	31	1
DG	DG	11	11
DG	DGDG	57	11
DG	MG	11	11
DG	MGDG	34	11
DG	SQDG	40	10
DG	TG	11	11
DG	Cer	11	6
DG	CerP	19	6
DG	CerPE	25	6
DG	EPC	25	6
DG	HexCer	34	6
DG	GalCer	34	6
DG	GlcCer	34	6
DG	Hex2Cer	57	6
DG	LacCer	57	6
DG	LIPC	42	6
DG	IPC	42	6
DG	SPB	11	6
DG	SPBP	19	6
DG	LHexCer	34	6
DG	LSM	30	7
DG	MIPC	65	6
DG	M(IP)2C	96	6
DG	SHexCer	42	6
DG	SM	30	7
DG	FA	11	1
DG	FAHFA	11	1
DG	FOH	11	1
DGDG	DGDG	57	57
DGDG	MG	57	11
DGDG	MGDG	57	34
DGDG	SQDG	63	33
DGDG	TG	57	11
DGDG	Cer	57	6
DGDG	CerP	64	7
DGDG	CerPE	69	8
DGDG	EPC	69	8
DGDG	HexCer	57	29
DGDG	GalCer	57	29
DGDG	GlcCer	57	29
DGDG	Hex2Cer	80	29
DGDG	LacCer	80	29
DGDG	LIPC	69	25
DGDG	IPC	69	25
DGDG	SPB	57	6
DGDG	SPBP	64	7
DGDG	LHexCer	57	29
DGDG	LSM	75	8
DGDG	MIPC	92	26
DGDG	M(IP)2C	121	27
DGDG	SHexCer	65	29
DGDG	SM	75	8
DGDG	FA	57	1
DGDG	FAHFA	57	1
DGDG	FOH	57	1
MG	MG	11	11
MG	MGDG	34	11
MG	SQDG	40	10
MG	TG	11	11
MG	Cer	11	6
MG	CerP	19	6
MG	CerPE	25	6
MG	EPC	25	6
MG	HexCer	34	6
MG	GalCer	34	6
MG	GlcCer	34	6
MG	Hex2Cer	57	6
MG	LacCer	57	6
MG	LIPC	42	6
MG	IPC	42	6
MG	SPB	11	6
MG	SPBP	19	6
MG	LHexCer	34	6
MG	LSM	30	7
MG	MIPC	65	6
MG	M(IP)2C	96	6
MG	SHexCer	42	6
MG	SM	30	7
MG	FA	11	1
MG	FAHFA	11	1
MG	FOH	11	1
MGDG	MGDG	34	34
MGDG	SQDG	41	32
MGDG	TG	34	11
MGDG	Cer	34	6
MGDG	CerP	41	7
MGDG	CerPE	46	8
MGDG	EPC	46	8
MGDG	HexCer	34	29
MGDG	GalCer	34	29
MGDG	GlcCer	34	29
MGDG	Hex2Cer	57	29
MGDG	LacCer	57	29
MGDG	LIPC	46	25
MGDG	IPC	46	25
MGDG	SPB	34	6
MGDG	SPBP	41	7
MGDG	LHexCer	34	29
MGDG	LSM	52	8
MGDG	MIPC	69	26
MGDG	M(IP)2C	98	27
MGDG	SHexCer	42	29
MGDG	SM	52	8
MGDG	FA	34	1
MGDG	FAHFA	34	1
MGDG	FOH	34	1
SQDG	SQDG	40	40
SQDG	TG	40	10
SQDG	Cer	40	7
SQDG	CerP	46	8
SQDG	CerPE	52	8
SQDG	EPC	52	8
SQDG	HexCer	40	29
SQDG	GalCer	40	29
SQDG	GlcCer	40	29
SQDG	Hex2Cer	63	29
SQDG	LacCer	63	29
SQDG	LIPC	51	26
SQDG	IPC	51	26
SQDG	SPB	40	7
SQDG	SPBP	46	8
SQDG	LHexCer	40	29
SQDG	LSM	58	8
SQDG	MIPC	74	26
SQDG	M(IP)2C	105	26
SQDG	SHexCer	47	30
SQDG	SM	58	8
SQDG	FA	40	1
SQDG	FAHFA	40	1
SQDG	FOH	40	1
TG	TG	11	11
TG	Cer	11	6
TG	CerP	19	6
TG	CerPE	25	6
TG	EPC	25	6
TG	HexCer	34	6
TG	GalCer	34	6
TG	GlcCer	34	6
TG	Hex2Cer	57	6
TG	LacCer	57	6
TG	LIPC	42	6
TG	IPC	42	6
TG	SPB	11	6
TG	SPBP	19	6
TG	LHexCer	34	6
TG	LSM	30	7
TG	MIPC	65	6
TG	M(IP)2C	96	6
TG	SHexCer	42	6
TG	SM	30	7
TG	FA	11	1
TG	FAHFA	11	1
TG	FOH	11	1
Cer	Cer	7	7
Cer	CerP	15	7
Cer	CerPE	21	7
Cer	EPC	21	7
Cer	HexCer	30	7
Cer	GalCer	30	7
Cer	GlcCer	30	7
Cer	Hex2Cer	53	7
Cer	LacCer	53	7
Cer	LIPC	38	7
Cer	IPC	38	7
Cer	SPB	7	7
Cer	SPBP	15	7
Cer	LHexCer	30	7
Cer	LSM	27	7
Cer	MIPC	61	7
Cer	M(IP)2C	92	7
Cer	SHexCer	38	7
Cer	SM	27	7
Cer	FA	7	1
Cer	FAHFA	7	1
Cer	FOH	7	1
CerP	CerP	15	15
CerP	CerPE	21	15
CerP	EPC	21	15
CerP	HexCer	36	8
CerP	GalCer	36	8
CerP	GlcCer	36	8
CerP	Hex2Cer	59	8
CerP	LacCer	59	8
CerP	LIPC	38	15
CerP	IPC	38	15
CerP	SPB	15	7
CerP	SPBP	15	15
CerP	LHexCer	36	8
CerP	LSM	27	15
CerP	MIPC	61	15
CerP	M(IP)2C	92	15
CerP	SHexCer	43	9
CerP	SM	27	15
CerP	FA	15	1
CerP	FAHFA	15	1
CerP	FOH	15	1
CerPE	CerPE	21	21
CerPE	EPC	21	21
CerPE	HexCer	42	8
CerPE	GalCer	42	8
CerPE	GlcCer	42	8
CerPE	Hex2Cer	65	8
CerPE	LacCer	65	8
CerPE	LIPC	42	17
CerPE	IPC	42	17
CerPE	SPB	21	7
CerPE	SPBP	21	15
CerPE	LHexCer	42	8
CerPE	LSM	27	21
CerPE	MIPC	65	17
CerPE	M(IP)2C	96	17
CerPE	SHexCer	49	9
CerPE	SM	27	21
CerPE	FA	21	1
CerPE	FAHFA	21	1
CerPE	FOH	21	1
EPC	EPC	21	21
EPC	HexCer	42	8
EPC	GalCer	42	8
EPC	GlcCer	42	8
EPC	Hex2Cer	65	8
EPC	LacCer	65	8
EPC	LIPC	42	17
EPC	IPC	42	17
EPC	SPB	21	7
EPC	SPBP	21	15
EPC	LHexCer	42	8
EPC	LSM	27	21
EPC	MIPC	65	17
EPC	M(IP)2C	96	17
EPC	SHexCer	49	9
EPC	SM	27	21
EPC	FA	21	1
EPC	FAHFA	21	1
EPC	FOH	21	1
HexCer	HexCer	30	30
HexCer	GalCer	30	30
HexCer	GlcCer	30	30
HexCer	Hex2Cer	53	30
HexCer	LacCer	53	30
HexCer	LIPC	44	23
HexCer	IPC	44	23
HexCer	SPB	30	7
HexCer	SPBP	36	8
HexCer	LHexCer	30	30
HexCer	LSM	48	8
HexCer	MIPC	65	26
HexCer	M(IP)2C	96	26
HexCer	SHexCer	38	30
HexCer	SM	48	8
HexCer	FA	30	1
HexCer	FAHFA	30	1
HexCer	FOH	30	1
GalCer	GalCer	30	30
GalCer	GlcCer	30	30
GalCer	Hex2Cer	53	30
GalCer	LacCer	53	30
GalCer	LIPC	44	23
GalCer	IPC	44	23
GalCer	SPB	30	7
GalCer	SPBP	36	8
GalCer	LHexCer	30	30
GalCer	LSM	48	8
GalCer	MIPC	65	26
GalCer	M(IP)2C	96	26
GalCer	SHexCer	38	30
GalCer	SM	48	8
GalCer	FA	30	1
GalCer	FAHFA	30	1
GalCer	FOH	30	1
GlcCer	GlcCer	30	30
GlcCer	Hex2Cer	53	30
GlcCer	LacCer	53	30
GlcCer	LIPC	44	23
GlcCer	IPC	44	23
GlcCer	SPB	30	7
GlcCer	SPBP	36	8
GlcCer	LHexCer	30	30
GlcCer	LSM	48	8
GlcCer	MIPC	65	26
GlcCer	M(IP)2C	96	26
GlcCer	SHexCer	38	30
GlcCer	SM	48	8
GlcCer	FA	30	1
GlcCer	FAHFA	30	1
GlcCer	FOH	30	1
Hex2Cer	Hex2Cer	53	53
Hex2Cer	LacCer	53	53
Hex2Cer	LIPC	67	23
Hex2Cer	IPC	67	23
Hex2Cer	SPB	53	7
Hex2Cer	SPBP	59	8
Hex2Cer	LHexCer	53	30
Hex2Cer	LSM	71	8
Hex2Cer	MIPC	88	26
Hex2Cer	M(IP)2C	119	26
Hex2Cer	SHexCer	61	30
Hex2Cer	SM	71	8
Hex2Cer	FA	53	1
Hex2Cer	FAHFA	53	1
Hex2Cer	FOH	53	1
LacCer	LacCer	53	53
LacCer	LIPC	67	23
LacCer	IPC	67	23
LacCer	SPB	53	7
LacCer	SPBP	59	8
LacCer	LHexCer	53	30
LacCer	LSM	71	8
LacCer	MIPC	88	26
LacCer	M(IP)2C	119	26
LacCer	SHexCer	61	30
LacCer	SM	71	8
LacCer	FA	53	1
LacCer	FAHFA	53	1
LacCer	FOH	53	1
LIPC	LIPC	38	38
LIPC	IPC	38	38
LIPC	SPB	38	7
LIPC	SPBP	38	15
LIPC	LHexCer	44	23
LIPC	LSM	48	17
LIPC	MIPC	61	38
LIPC	M(IP)2C	92	38
LIPC	SHexCer	49	26
LIPC	SM	48	17
LIPC	FA	38	1
LIPC	FAHFA	38	1
LIPC	FOH	38	1
IPC	IPC	38	38
IPC	SPB	38	7
IPC	SPBP	38	15
IPC	LHexCer	44	23
IPC	LSM	48	17
IPC	MIPC	61	38
IPC	M(IP)2C	92	38
IPC	SHexCer	49	26
IPC	SM	48	17
IPC	FA	38	1
IPC	FAHFA	38	1
IPC	FOH	38	1
SPB	SPB	7	7
SPB	SPBP	15	7
SPB	LHexCer	30	7
SPB	LSM	27	7
SPB	MIPC	61	7
SPB	M(IP)2C	92	7
SPB	SHexCer	38	7
SPB	SM	27	7
SPB	FA	7	1
SPB	FAHFA	7	1
SPB	FOH	7	1
SPBP	SPBP	15	15
SPBP	LHexCer	36	8
SPBP	LSM	27	15
SPBP	MIPC	61	15
SPBP	M(IP)2C	92	15
SPBP	SHexCer	43	9
SPBP	SM	27	15
SPBP	FA	15	1
SPBP	FAHFA	15	1
SPBP	FOH	15	1
LHexCer	LHexCer	30	30
LHexCer	LSM	48	8
LHexCer	MIPC	65	26
LHexCer	M(IP)2C	96	26
LHexCer	SHexCer	38	30
LHexCer	SM	48	8
LHexCer	FA	30	1
LHexCer	FAHFA	30	1
LHexCer	FOH	30	1
LSM	LSM	27	27
LSM	MIPC	71	17
LSM	M(IP)2C	102	17
LSM	SHexCer	55	9
LSM	SM	27	27
LSM	FA	27	1
LSM	FAHFA	27	1
LSM	FOH	27	1
MIPC	MIPC	61	61
MIPC	M(IP)2C	92	61
MIPC	SHexCer	72	26
MIPC	SM	71	17
MIPC	FA	61	1
MIPC	FAHFA	61	1
MIPC	FOH	61	1
M(IP)2C	M(IP)2C	92	92
M(IP)2C	SHexCer	103	26
M(IP)2C	SM	102	17
M(IP)2C	FA	92	1
M(IP)2C	FAHFA	92	1
M(IP)2C	FOH	92	1
SHexCer	SHexCer	38	38
SHexCer	SM	55	9
SHexCer	FA	38	1
SHexCer	FAHFA	38	1
SHexCer	FOH	38	1
SM	SM	27	27
SM	FA	27	1
SM	FAHFA	27	1
SM	FOH	27	1
FA	FA	1	1
FA	FAHFA	1	1
FA	FOH	1	1
FAHFA	FAHFA	1	1
FAHFA	FOH	1	1
FOH	FOH	1	1
